taxon,lineage,probability,pangoLEARN_version,status,note
REF_NC_045512.2,B,1.0,2021-02-12,passed_qc,
5836,B.1.177,1.0,2021-02-12,passed_qc,
5851,B.1.177,1.0,2021-02-12,passed_qc,
5870,B.1.177,1.0,2021-02-12,passed_qc,
5835,B.1.1.70,1.0,2021-02-12,passed_qc,
5869,B.1.1.70,1.0,2021-02-12,passed_qc,
4313,B.1.177,1.0,2021-02-12,passed_qc,
4301,B.1,1.0,2021-02-12,passed_qc,
4302,B.1,1.0,2021-02-12,passed_qc,
4303,B.1,1.0,2021-02-12,passed_qc,
4305,B.1,1.0,2021-02-12,passed_qc,
4308,B.1,1.0,2021-02-12,passed_qc,
4306,B.1,1.0,2021-02-12,passed_qc,
5920,B.1,1.0,2021-02-12,passed_qc,
6379,B.1,1.0,2021-02-12,passed_qc,
3158,B.1.1.50,1.0,2021-02-12,passed_qc,
4432,B.1.1.50,1.0,2021-02-12,passed_qc,
5907,B.1.1.50,1.0,2021-02-12,passed_qc,
5800,B.1.1.50,1.0,2021-02-12,passed_qc,
5803,B.1.1.50,1.0,2021-02-12,passed_qc,
3590,B.1.1.50,1.0,2021-02-12,passed_qc,
5831,B.1.1.50,1.0,2021-02-12,passed_qc,
5938,B.1.1.50,1.0,2021-02-12,passed_qc,
5815,B.1.1.50,1.0,2021-02-12,passed_qc,
5837,B.1.1.50,1.0,2021-02-12,passed_qc,
5852,B.1.1.50,1.0,2021-02-12,passed_qc,
5854,B.1.1.50,1.0,2021-02-12,passed_qc,
6384,B.1.1.50,1.0,2021-02-12,passed_qc,
5877,B.1.1.50,1.0,2021-02-12,passed_qc,
5807,B.1.1.50,1.0,2021-02-12,passed_qc,
5864,B.1.1.67,1.0,2021-02-12,passed_qc,
5906,B.1.1.67,1.0,2021-02-12,passed_qc,
5929,B.1.1.67,1.0,2021-02-12,passed_qc,
5936,B.1.1.67,1.0,2021-02-12,passed_qc,
2814,B.1.1.70,1.0,2021-02-12,passed_qc,
2815,B.1.1.70,1.0,2021-02-12,passed_qc,
5826,B.1.1.70,1.0,2021-02-12,passed_qc,
4438,B.1.1.50,1.0,2021-02-12,passed_qc,
5860,B.1.1.50,1.0,2021-02-12,passed_qc,
6233,B.1.1.222,1.0,2021-02-12,passed_qc,
3015,B.1.1.50,1.0,2021-02-12,passed_qc,
3054,B.1.1.50,1.0,2021-02-12,passed_qc,
5834,B.1.1.50,1.0,2021-02-12,passed_qc,
5937,B.1.1.50,1.0,2021-02-12,passed_qc,
4281,B.1.1.50,1.0,2021-02-12,passed_qc,
4288,B.1.1.50,1.0,2021-02-12,passed_qc,
